number,value
-415327,1
-877385,1
-817130,0
-540426,0
-691958,0
-955494,0
-599111,1
-240111,1
-28246,0
-900756,0
-884689,1
-609142,0
-563037,1
-779208,0
-679803,1
-506366,0
-230205,1
-979770,0
-540993,1
-889533,1
-130975,1
-66343,1
-523533,1
-182984,0
-43662,0
-95055,1
-518946,0
-880392,0
-144772,0
-588915,1
-463492,0
-723229,1
-254905,1
-527918,0
-996993,1
-917403,1
-681279,1
-333026,0
-888399,1
-454025,1
-699433,1
-87892,0
-159717,1
-234742,0
-957595,1
-632013,1
-694109,1
-487061,1
-886738,0
-921503,1
-446216,0
-599997,1
-591360,0
-27815,1
-600479,1
-979506,0
-124420,0
-136954,0
-458579,1
-289922,0
-679020,0
-637175,1
-699282,0
-261916,0
-322739,1
-492469,1
-751576,0
-762263,1
-7622,0
-416097,1
-224009,1
-224162,0
-313787,1
-949079,1
-467616,0
-303034,0
-946427,1
-176805,1
-171880,0
-123172,0
-988743,1
-613923,1
-31848,0
-270960,0
-991629,1
-828558,0
-859885,1
-627032,0
-465430,0
-517610,0
-150206,0
-802485,1
-31361,1
-275983,1
-26537,1
-250833,1
-317548,0
-599124,0
-376171,1
-88016,0
-584669,1
-201898,0
-696176,0
-680434,0
-542788,0
-793702,0
-134304,0
-676285,1
-866828,0
-361231,1
-811595,1
-368024,0
-180915,1
-218838,0
-104658,0
-851540,0
-303572,0
-545303,1
-481927,1
-751576,0
-772724,0
-448333,1
-288194,0
-468945,1
-867678,0
-743644,0
-49224,0
-334916,0
-199378,0
-610857,1
-593354,0
-39099,1
-437004,0
-871407,1
-902718,0
-712242,0
-233736,0
-353205,1
-853586,0
-203976,0
-106216,0
-650963,1
-962043,1
-748014,0
-350834,0
-980966,0
-138490,0
-665156,0
-743343,1
-25678,0
-570146,0
-167903,1
-855400,0
-339405,1
-813580,0
-978982,0
-29256,0
-394427,1
-735820,0
-880055,1
-218311,1
-800831,1
-209537,1
-837587,1
-926502,0
-749187,1
-903955,1
-458803,1
-348805,1
-252684,0
-916594,0
-482384,0
-938121,1
-986969,1
-643311,1
-673664,0
-905555,1
-61707,1
-613994,0
-547895,1
-764141,1
-900591,1
-464003,1
-635980,0
-581233,1
-683258,0
-16894,0
-912341,1
-510353,1
-313131,1
-515705,1
-105453,1
-415722,0
-242240,0
-273167,1
-342808,0
-733891,1
-459799,1
-405238,0
-526764,0
-615424,0
-468985,1
-163089,1
-221859,1
-679329,1
-129295,1
-729748,0
-925538,0
-488478,0
-796149,1
-809353,1
-266663,1
-972943,1
-584048,0
-220980,0
-792786,0
-963808,0
-328761,1
-645192,0
-985803,1
-682565,1
-460110,0
-624772,0
-180959,1
-38976,0
-669770,0
-780900,0
-405366,0
-521712,0
-769863,1
-424338,0
-714039,1
-157133,1
-341012,0
-37308,0
-105455,1
-173302,0
-661243,1
-546170,0
-294092,0
-428875,1
-912739,1
-578979,1
-452183,1
-783690,0
-887967,1
-524541,1
-149110,0
-839959,1
-52730,0
-448666,0
-246461,1
-342913,1
-131771,1
-821177,1
-904058,0
-216218,0
-857510,0
-977551,1
-420959,1
-331345,1
-526160,0
-198830,0
-751466,0
-7062,0
-68257,1
-170282,0
-721961,1
-672560,0
-865533,1
-76888,0
-885296,0
-9913,1
-632638,0
-874380,0
-256082,0
-912913,1
-655820,0
-951753,1
-508245,1
-10604,0
-900749,1
-104176,0
-835391,1
-27844,0
-66106,0
-117906,0
-899900,0
-978119,1
-594214,0
-74676,0
-382214,0
-363204,0
-404458,0
-32545,1
-208708,0
-765193,1
-715627,1
-757452,0
-492100,0
-271011,1
-200131,1
-379718,0
-615819,1
-477353,1
-867968,0
-53251,1
-938146,0
-9176,0
-258641,1
-236886,0
-1317,1
-850802,0
-346367,1
-946348,0
-596741,1
-718863,1
-481270,0
-486285,1
-927260,0
-430132,0
-870705,1
-10312,0
-648256,0
-46104,0
-59513,1
-992694,0
-621359,1
-163871,1
-991989,1
-920205,1
-641868,0
-878932,0
-443261,1
-482862,0
-845061,1
-110138,0
-19697,1
-936360,0
-163825,1
-69285,1
-816127,1
-101178,0
-215899,1
-585774,0
-819809,1
-253913,1
-157649,1
-225555,1
-466184,0
-916355,1
-341953,1
-288095,1
-451459,1
-199050,0
-992007,1
-54298,0
-74151,1
-811797,1
-224909,1
-897158,0
-99190,0
-506897,1
-852894,0
-259796,0
-660786,0
-339504,0
-450732,0
-799843,1
-61720,0
-835233,1
-604944,0
-7251,1
-657050,0
-801633,1
-50557,1
-860404,0
-531507,1
-189740,0
-297639,1
-287818,0
-994789,1
-676083,1
-116774,0
-106982,0
-933554,0
-926448,0
-43726,0
-369625,1
-867277,1
-281195,1
-259213,1
-620455,1
-238757,1
-313642,0
-177499,1
-702543,1
-383456,0
-546539,1
-457996,0
-223527,1
-128330,0
-765698,0
-651594,0
-413213,1
-814900,0
-608959,1
-649293,1
-503328,0
-316873,1
-742741,1
-583937,1
-895833,1
-270634,0
-454016,0
-698792,0
-112935,1
-503779,1
-983279,1
-160862,0
-920423,1
-351793,1
-141130,0
-457504,0
-62261,1
-972195,1
-316988,0
-716496,0
-553891,1
-979185,1
-297668,0
-399706,0
-228137,1
-625557,1
-565610,0
-925262,0
-43703,1
-91789,1
-867780,0
-973895,1
-479012,0
-92112,0
-926838,0
-551333,1
-263360,0
-743523,1
-21896,0
-299510,0
-284606,0
-141352,0
-979868,0
-426774,0
-353563,1
-719693,1
-456697,1
-579465,1
-932497,1
-127535,1
-948258,0
-717139,1
-912183,1
-25851,1
-561365,1
-576122,0
-632829,1
-642351,1
-517615,1
-476361,1
-242370,0
-931356,0
-401981,1
-749880,0
-687349,1
-223940,0
-208835,1
-53552,0
-702761,1
-233219,1
-367977,1
-875903,1
-886380,0
-480512,0
-681729,1
-326434,0
-788384,0
-736774,0
-95575,1
-108057,1
-242752,0
-592626,0
-724690,0
-44432,0
-898678,0
-440465,1
-378517,1
-516791,1
-459637,1
-207601,1
-935451,1
-619565,1
-911101,1
-133938,0
-819308,0
-527583,1
-471855,1
-676337,1
-486764,0
-261914,0
-403492,0
-745842,0
-289143,1
-250355,1
-268199,1
-406984,0
-859201,1
-274130,0
-104,0
-854259,1
-929065,1
-460297,1
-984507,1
-489640,0
-867437,1
-130181,1
-874955,1
-656211,1
-651043,1
-524376,0
-259787,1
-265102,0
-732074,0
-299473,1
-686647,1
-614781,1
-599535,1
-744095,1
-330424,0
-128990,0
-494211,1
-316042,0
-199439,1
-778993,1
-454752,0
-11514,0
-910748,0
-984741,1
-414588,0
-668019,1
-506567,1
-647145,1
-147687,1
-107364,0
-103641,1
-990927,1
-986523,1
-133503,1
-953177,1
-144457,1
-393921,1
-396486,0
-109420,0
-570083,1
-668343,1
-286423,1
-537886,0
-762629,1
-839929,1
-168633,1
-890280,0
-192050,0
-911979,1
-262481,1
-805755,1
-690994,0
-176184,0
-283907,1
-387170,0
-456849,1
-416606,0
-521142,0
-104548,0
-293637,1
-390665,1
-525613,1
-821635,1
-724598,0
-487727,1
-538823,1
-616942,0
-630219,1
-550418,0
-265696,0
-991643,1
-257136,0
-107713,1
-971085,1
-200201,1
-339612,0
-397659,1
-163915,1
-987326,0
-434797,1
-311168,0
-606495,1
-795179,1
-926630,0
-557528,0
-384526,0
-333908,0
-432944,0
-530727,1
-223366,0
-495820,0
-40043,1
-462948,0
-542612,0
-944395,1
-94650,0
-527221,1
-562243,1
-825652,0
-135411,1
-777012,0
-381730,0
-53240,0
-535142,0
-780364,0
-782697,1
-759021,1
-566274,0
-143464,0
-707141,1
-858070,0
-59101,1
-528457,1
-451363,1
-42900,0
-988687,1
-728067,1
-340477,1
-792305,1
-706743,1
-4469,1
-853207,1
-42736,0
-464175,1
-870416,0
-304565,1
-842682,0
-111452,0
-721907,1
-240562,0
-836614,0
-291938,0
-318688,0
-921718,0
-707929,1
-441516,0
-15079,1
-491014,0
-443548,0
-909450,0
-782602,0
-698591,1
-395968,0
-709094,0
-450805,1
-151582,0
-563009,1
-916140,0
-701030,0
-218861,1
-668489,1
-668182,0
-601325,1
-637646,0
-74002,0
-374975,1
-838616,0
-474163,1
-483850,0
-324872,0
-129669,1
-464498,0
-217093,1
-957908,0
-918898,0
-462988,0
-827385,1
-645524,0
-960947,1
-637260,0
-243275,1
-706021,1
-563522,0
-403612,0
-445074,0
-529514,0
-366714,0
-213262,0
-823372,0
-657479,1
-589198,0
-446483,1
-317678,0
-739389,1
-235735,1
-217365,1
-631194,0
-608320,0
-923329,1
-920149,1
-447595,1
-474752,0
-954539,1
-724072,0
-394934,0
-701029,1
-865095,1
-460270,0
-280031,1
-139155,1
-952160,0
-478394,0
-257224,0
-65827,1
-31639,1
-213225,1
-850168,0
-276158,0
-614169,1
-389139,1
-570984,0
-710615,1
-349764,0
-570143,1
-942013,1
-687932,0
-432474,0
-552608,0
-397900,0
-530116,0
-45787,1
-539091,1
-581735,1
-860848,0
-35889,1
-823493,1
-154121,1
-234088,0
-16958,0
-665009,1
-558262,0
-558250,0
-157967,1
-472094,0
-62636,0
-389364,0
-376906,0
-867547,1
-569522,0
-782794,0
-799853,1
-563855,1
-475923,1
-671521,1
-614244,0
-873880,0
-166048,0
-34579,1
-178497,1
-922467,1
-881624,0
-18575,1
-71963,1
-866900,0
-153069,1
-896256,0
-747620,0
-83416,0
-39863,1
-272680,0
-820663,1
-171691,1
-742908,0
-255510,0
-960049,1
-87398,0
-721863,1
-236658,0
-899606,0
-686963,1
-472989,1
-751755,1
-856395,1
-138358,0
-987509,1
-304166,0
-645776,0
-138050,0
-720132,0
-36140,0
-622160,0
-442065,1
-415697,1
-787204,0
-91351,1
-852787,1
-789069,1
-459806,0
-183003,1
-938056,0
-5633,1
-307653,1
-417917,1
-709343,1
-493963,1
-375193,1
-299748,0
-817659,1
-914622,0
-570639,1
-118242,0
-905517,1
-580336,0
-679172,0
-162974,0
-392637,1
-708520,0
-396729,1
-543419,1
-355491,1
-699774,0
-293212,0
-782124,0
-208470,0
-130858,0
-264432,0
-287348,0
-795795,1
-519791,1
-328122,0
-722430,0
-47580,0
-12302,0
-219191,1
-57057,1
-901216,0
-362151,1
-54014,0
-572802,0
-499024,0
-126149,1
-885415,1
-152355,1
-517888,0
-329068,0
-501989,1
-732117,1
-46074,0
-859879,1
-737821,1
-514557,1
-122182,0
-419482,0
-435436,0
-700443,1
-216239,1
-594092,0
-447630,0
-489153,1
-365090,0
-345704,0
-542336,0
-993551,1
-10979,1
-566034,0
-107713,1
-769415,1
-552524,0
-216147,1
-777133,1
-869181,1
-359782,0
-751513,1
-908287,1
-525804,0
-988074,0
-472499,1
-975625,1
-686123,1
-862302,0
-226775,1
-290456,0
-317946,0
-82852,0
-175009,1
-726661,1
-746320,0
-593551,1
-33417,1
-202402,0
-460072,0
-661555,1
-841272,0
-330828,0
-609300,0
-741339,1
-687852,0
-79170,0
-126720,0
-583494,0
-407581,1
-620694,0
-930756,0
-387950,0
-923920,0
-150042,0
-524558,0
-281729,1
-530337,1
-46452,0
-695541,1
-35407,1
-335189,1
-999643,1
-694555,1
-52205,1
-144269,1
-294860,0
-582789,1
-67733,1
-566978,0
-729100,0
-618407,1
-211347,1
-538933,1
-447808,0
-377123,1
-467897,1
-41811,1
-337590,0
-825582,0
-666430,0
-977514,0
-895563,1
-126163,1
-921791,1
-553329,1
-287606,0
-925012,0
-653815,1
-730422,0
-669505,1
-672478,0
-607899,1
-363165,1
-493603,1
-990108,0
-898256,0
-966847,1
-509317,1
-567638,0
-477818,0
-825185,1
-30983,1
-559507,1
-166304,0
-241031,1
-288839,1
-140850,0
-802008,0
-648244,0
-291051,1
-304402,0
-173310,0
-401426,0
-146638,0
-190326,0
-822167,1
-180828,0
-26167,1
-58214,0
-168198,0
-451659,1
-19573,1
-395293,1
-973167,1
-681934,0
-771869,1
-155960,0
-36454,0
-82647,1
-721184,0
-789397,1
-886323,1
-927747,1
-291714,0
-768799,1
-426199,1
-452113,1
-617661,1
-897718,0
-524819,1
-814690,0
-236961,1
-431899,1
-71672,0
-767357,1
-516056,0
-77273,1
-785395,1
-27372,0
-667136,0
-210881,1
-641844,0
-937435,1
-778993,1
-150353,1
-279880,0
-14599,1
-927152,0
-147016,0
-204612,0
-439481,1
-686882,0
-744767,1
-807994,0
-152217,1
-901066,0
-366021,1
-862020,0
-649638,0
-923750,0
-812807,1
-46379,1
-480622,0
-455011,1
-845249,1
-857407,1
-38494,0
-954179,1
-624712,0
-534699,1
-205663,1
-516762,0
-158571,1
-274301,1
-136103,1
-236182,0
-301637,1
-70704,0
-172453,1
-520530,0
-63085,1
-946845,1
-677034,0
-466586,0
-710201,1
-536376,0
-269515,1
-435799,1
-153853,1
-319259,1
-359326,0
-560530,0
-952830,0
-703276,0
-594262,0
-993655,1
-82334,0
-815633,1
-178407,1
-115452,0
-9792,0
-332878,0
-981396,0
-85948,0
-613091,1
-824478,0
-36638,0
-359848,0
-215045,1
-319722,0
-233058,0
-921574,0
-152702,0
-869195,1
-691543,1
-882148,0
-595408,0
-882980,0
-21175,1
-845204,0
-998633,1
-713396,0
-556274,0
-134796,0
-146322,0
-892169,1
-603430,0
-583052,0
-748675,1
-427971,1
-801465,1
-322674,0
-672300,0
-72128,0
-787159,1
-470502,0
-790132,0
-969753,1
-489173,1
-343619,1
-544886,0
-990885,1
-760674,0
-884657,1
-805975,1
-78046,0
-154075,1
-176365,1
-587122,0
-693772,0
-252413,1
-297724,0
-898555,1
-700326,0
-385786,0
-821393,1
-848783,1
-920674,0
-647639,1
-567283,1
-189623,1
-446711,1
-729607,1
-211172,0
-795953,1
-196896,0
-150088,0
-941016,0
-637415,1
-159702,0
-108319,1
-784900,0
-119407,1
-809099,1
-842191,1
-592425,1
-194060,0
-164080,0
-295092,0
-126473,1
-832257,1
-759263,1
-204164,0
-448074,0
-19736,0
-904799,1
-434351,1
-711840,0
-88868,0
-278478,0
-457504,0
-834120,0
-659027,1
-809998,0
-133919,1
-823579,1
-396282,0
-454452,0
-959723,1
-672166,0
-971466,0
-972240,0
-194113,1
-380579,1
-959070,0
-7590,0
-355477,1
-974740,0
-303881,1
-542815,1
-916621,1
-601608,0
-791995,1
-5837,1
-344486,0
-195291,1
-917400,0
-935257,1
-638913,1
-285270,0
-164287,1
-607509,1
-401130,0
-144171,1
-609665,1
-510393,1
-669197,1
-919507,1
-746074,0
-21058,0
-947507,1
-325794,0
-220489,1
-809140,0
-782735,1
-60051,1
-466742,0
-281899,1
-517404,0
-472138,0
-741489,1
-956498,0
-525604,0
-904602,0
-63664,0
-504346,0
-545585,1
-658525,1
-244538,0
-525280,0
-841499,1
-718237,1
-11229,1
-891665,1
-836870,0
-636334,0
-937269,1
-90990,0
-68614,0
-470762,0
-437610,0
-397103,1
-558252,0
-981074,0
-109317,1
-668635,1
-315554,0
-635910,0
-94348,0
-124332,0
-82877,1
-108643,1
-795822,0
-505797,1
-451373,1
-471171,1
-900620,0
-283400,0
-500790,0
-400006,0
-784373,1
-984690,0
-329790,0
-174095,1
-133227,1
-447070,0
-23074,0
-641334,0
-984531,1
-132110,0
-247765,1
-830514,0
-931675,1
-943255,1
-887724,0
-323055,1
-814442,0
-729211,1
-374582,0
-704850,0
-331457,1
-615803,1
-967768,0
-606376,0
-248627,1
-831430,0
-246704,0
-773571,1
-943793,1
-22835,1
-835468,0
-377766,0
-456763,1
-293684,0
-797282,0
-354682,0
-342190,0
-845021,1
-560969,1
-874281,1
-624302,0
-539746,0
-370976,0
-60075,1
-614551,1
-490951,1
-54784,0
-175432,0
-264302,0
-817660,0
-945138,0
-520472,0
-210536,0
-386430,0
-742511,1
-10911,1
-406024,0
-815125,1
-359098,0
-173271,1
-67756,0
-366163,1
-265748,0
-757829,1
-355237,1
-95107,1
-909710,0
-303721,1
-645759,1
-229824,0
-637635,1
-586850,0
-313070,0
-871042,0
-227733,1
-485631,1
-421700,0
-237012,0
-897854,0
-419816,0
-818439,1
-633911,1
-593025,1
-650611,1
-598994,0
-571148,0
-763149,1
-632334,0
-437430,0
-246661,1
-819981,1
-734341,1
-894426,0
-957750,0
-780276,0
-23005,1
-312271,1
-139297,1
-477468,0
-713647,1
-861103,1
-741564,0
-607194,0
-672649,1
-232333,1
-124506,0
-589299,1
-657179,1
-909758,0
-701528,0
-112397,1
-225489,1
-970946,0
-847748,0
-484979,1
-641306,0
-976576,0
-481442,0
-858758,0
-98344,0
-316447,1
-737683,1
-892416,0
-254239,1
-897609,1
-494434,0
-169803,1
-452011,1
-427320,0
-364823,1
-925656,0
-331366,0
-906525,1
-160933,1
-516383,1
-29214,0
-625807,1
-913340,0
-215044,0
-396807,1
-176168,0
-924444,0
-789154,0
-519922,0
-715229,1
-421412,0
-786767,1
-744568,0
-290326,0
-616829,1
-37498,0
-220996,0
-125371,1
-648079,1
-233025,1
-815105,1
-220256,0
-145690,0
-30773,1
-687582,0
-964595,1
-630234,0
-767038,0
-759673,1
-576703,1
-251716,0
-566965,1
-644858,0
-818626,0
-450915,1
-175728,0
-871549,1
-913120,0
-386233,1
-730966,0
-977521,1
-170007,1
-4250,0
-437370,0
-588316,0
-287197,1
-956880,0
-639178,0
-752834,0
-652211,1
-589675,1
-970115,1
-353286,0
-665686,0
-221295,1
-150664,0
-885297,1
-300630,0
-709208,0
-890453,1
-878963,1
-495371,1
-919763,1
-383231,1
-284065,1
-398840,0
-805723,1
-495355,1
-601157,1
-416726,0
-973382,0
-504999,1
-470592,0
-829483,1
-439597,1
-203842,0
-356129,1
-104085,1
-573598,0
-545756,0
-296991,1
-815502,0
-596626,0
-507953,1
-679822,0
-917197,1
-21292,0
-367833,1
-669450,0
-986965,1
-368147,1
-969124,0
-282624,0
-728273,1
-255253,1
-588885,1
-707918,0
-939208,0
-39852,0
-704221,1
-711284,0
-117120,0
-934466,0
-157792,0
-652356,0
-205491,1
-864383,1
-473481,1
-339584,0
-455855,1
-163752,0
-349744,0
-295158,0
-1328,0
-376833,1
-624626,0
-488035,1
-416622,0
-639702,0
-682136,0
-265917,1
-568316,0
-996345,1
-721621,1
-486025,1
-649885,1
-805364,0
-406129,1
-328403,1
-88533,1
-610077,1
-319656,0
-806812,0
-289091,1
-968139,1
-505137,1
-469372,0
-899057,1
-583801,1
-261130,0
-333135,1
-756847,1
-11753,1
-110887,1
-793030,0
-492403,1
-843484,0
-724915,1
-983479,1
-363073,1
-670701,1
-590831,1
-952199,1
-909828,0
-405863,1
-631901,1
-553325,1
-465923,1
-425198,0
-550517,1
-480750,0
-446264,0
-386258,0
-232271,1
-635257,1
-944178,0
-914544,0
-766886,0
-368300,0
-114532,0
-550870,0
-418493,1
-254032,0
-50758,0
-640327,1
-518328,0
-318290,0
-814089,1
-75299,1
-89776,0
-459374,0
-820867,1
-124916,0
-206259,1
-274657,1
-143118,0
-996449,1
-381476,0
-266108,0
-187112,0
-361626,0
-885583,1
-714283,1
-637658,0
-301033,1
-188814,0
-310272,0
-371777,1
-480678,0
-107230,0
-498534,0
-55457,1
-991935,1
-433818,0
-326876,0
-433581,1
-454913,1
-298998,0
-152431,1
-441127,1
-550073,1
-246583,1
-800402,0
-282581,1
-494684,0
-624988,0
-636072,0
-684811,1
-994784,0
-587853,1
-939332,0
-269223,1
-843192,0
-268451,1
-527534,0
-361817,1
-802459,1
-596180,0
-965585,1
-474352,0
-830523,1
-408936,0
-357694,0
-793693,1
-769786,0
-690604,0
-46216,0
-450984,0
-467182,0
-119145,1
-511642,0
-888781,1
-345507,1
-206333,1
-717567,1
-519827,1
-180166,0
-253079,1
-331143,1
-268236,0
-453782,0
-693391,1
-92690,0
-732605,1
-880358,0
-51485,1
-640119,1
-678570,0
-628341,1
-642793,1
-492235,1
-185593,1
-315763,1
-46791,1
-529934,0
-301596,0
-3624,0
-888270,0
-637267,1
-829654,0
-90325,1
-810652,0
-459992,0
-326509,1
-331209,1
-231341,1
-693135,1
-796364,0
-152373,1
-155656,0
-967306,0
-92906,0
-163548,0
-127251,1
-94887,1
-181234,0
-548481,1
-341881,1
-400471,1
-413791,1
-230089,1
-349890,0
-648145,1
-132727,1
-766412,0
-684082,0
-519982,0
-971858,0
-433955,1
-586007,1
-663100,0
-852462,0
-351464,0
-387411,1
-109545,1
-479979,1
-41029,1
-588789,1
-714382,0
-547189,1
-403968,0
-578218,0
-374437,1
-407996,0
-987571,1
-493481,1
-603642,0
-174231,1
-399951,1
-28514,0
-809589,1
-145989,1
-31219,1
-518069,1
-917384,0
-950269,1
-464698,0
-882892,0
-680873,1
-282597,1
-756653,1
-614375,1
-82863,1
-184010,0
-513484,0
-971156,0
-105202,0
-162127,1
-827185,1
-194927,1
-23868,0
-947536,0
-667987,1
-61188,0
-869739,1
-228824,0
-796544,0
-858671,1
-542566,0
-206581,1
-982520,0
-22068,0
-645919,1
-522100,0
-293280,0
-421502,0
-819352,0
-903484,0
-229740,0
-338590,0
-931162,0
-745703,1
-486134,0
-889830,0
-512555,1
-449721,1
-763414,0
-148738,0
-394652,0
-733544,0
-338527,1
-406932,0
-590017,1
-977863,1
-671509,1
-606787,1
-983499,1
-265707,1
-117759,1
-93936,0
-831599,1
-765284,0
-630770,0
-980455,1
-743893,1
-933963,1
-748423,1
-284105,1
-727718,0
-688589,1
-41667,1
-294698,0
-788439,1
-196270,0
-952333,1
-688957,1
-644316,0
-657144,0
-185370,0
-572944,0
-144195,1
-806544,0
-100622,0
-985074,0
-186018,0
-439887,1
-416632,0
-644211,1
-605060,0
-738913,1
-382884,0
-830206,0
-288783,1
-60944,0
-118052,0
-513588,0
-424022,0
-849065,1
-177632,0
-453457,1
-938625,1
-65048,0
-821694,0
-907190,0
-953329,1
-622956,0
-963523,1
-491373,1
-30900,0
-571384,0
-129516,0
-723147,1
-583293,1
-741755,1
-78209,1
-4912,0
-508091,1
-252446,0
-791700,0
-721597,1
-51044,0
-460838,0
-19187,1
-697284,0
-363422,0
-768180,0
-647921,1
-748700,0
-399714,0
-656031,1
-79764,0
-463224,0
-967412,0
-18304,0
-760240,0
-377164,0
-440054,0
-743449,1
-983990,0
-324571,1
-526814,0
-991239,1
-589542,0
-695281,1
-718529,1
-61782,0
-26172,0
-337923,1
-828494,0
-208499,1
-740695,1
-66938,0
-363832,0
-499184,0
-650584,0
-802697,1
-640621,1
-506709,1
-966641,1
-25923,1
-931512,0
-510091,1
-758221,1
-281664,0
-563387,1
-160461,1
-166160,0
-168327,1
-612819,1
-457392,0
-190338,0
-439723,1
-490904,0
-937733,1
-16067,1
-837753,1
-731120,0
-725842,0
-270630,0
-449514,0
-78053,1
-285880,0
-73602,0
-204690,0
-563913,1
-669126,0
-94689,1
-383687,1
-318607,1
-992056,0
-28370,0
-854947,1
-803623,1
-315022,0
-268700,0
-681634,0
-935404,0
-464135,1
-206796,0
-558416,0
-60849,1
-4680,0
-495947,1
-222602,0
-152274,0
-599988,0
-530294,0
-39150,0
-207805,1
-47095,1
-376667,1
-582260,0
-585312,0
-363069,1
-52759,1
-93364,0
-800499,1
-846886,0
-992296,0
-999771,1
-737303,1
-1811,1
-392832,0
-867146,0
-154019,1
-443786,0
-653687,1
-393289,1
-333066,0
-389498,0
-44739,1
-599627,1
-402759,1
-859640,0
-599638,0
-555576,0
-790163,1
-464476,0
-958188,0
-880187,1
-471873,1
-399607,1
-973673,1
-978163,1
-219948,0
-974453,1
-388504,0
-36753,1
-337975,1
-322571,1
-300414,0
-522509,1
-637374,0
-146334,0
-102420,0
-245187,1
-966780,0
-772472,0
-167647,1
-293554,0
-243893,1
-766842,0
-410665,1
-620738,0
-713692,0
-54619,1
-929945,1
-756973,1
-575796,0
-991310,0
-749425,1
-772343,1
-706283,1
-892592,0
-591034,0
-65710,0
-898411,1
-967652,0
-656587,1
-38073,1
-92187,1
-492616,0
-434336,0
-522961,1
-879098,0
-594936,0
-450503,1
-861843,1
-277008,0
-933626,0
-434632,0
-941800,0
-221908,0
-795363,1
-399505,1
-819087,1
-872267,1
-134416,0
-521060,0
-209667,1
-486939,1
-803724,0
-678141,1
-274552,0
-97030,0
-946324,0
-390171,1
-118872,0
-386149,1
-615187,1
-538668,0
-369468,0
-978068,0
-190361,1
-607210,0
-234999,1
-4885,1
-804469,1
-729772,0
-568632,0
-301091,1
-431264,0
-967345,1
-295075,1
-895320,0
-826413,1
-547545,1
-859592,0
-766931,1
-135076,0
-523213,1
-232254,0
-971452,0
-675517,1
-151385,1
-12658,0
-682081,1
-228112,0
-862250,0
-186002,0
-66892,0
-680407,1
-673127,1
-805832,0
-791760,0
-949091,1
-432499,1
-363631,1
-175813,1
-565987,1
-872193,1
-544495,1
-25929,1
-230599,1
-671720,0
-418407,1
-897827,1
-961562,0
-876925,1
-565185,1
-323487,1
-70194,0
-659914,0
-214716,0
-955404,0
-277637,1
-902927,1
-795324,0
-453342,0
-412855,1
-574902,0
-713,1
-698697,1
-496295,1
-528437,1
-772945,1
-867348,0
-138303,1
-347048,0
-497122,0
-399961,1
-557620,0
-303537,1
-21231,1
-501795,1
-789490,0
-325139,1
-772132,0
-868192,0
-796420,0
-995301,1
-344493,1
-991584,0
-520405,1
-708098,0
-455474,0
-898999,1
-917766,0
-435070,0
-702858,0
-919511,1
-724552,0
-72216,0
-434108,0
-455788,0
-131752,0
-615618,0
-950918,0
-788813,1
-971647,1
-479873,1
-510851,1
-444592,0
-335148,0
-503159,1
-181428,0
-671272,0
-760795,1
-842993,1
-405257,1
-836760,0
-824496,0
-537139,1
-981283,1
-171924,0
-102729,1
-190434,0
-45575,1
-172305,1
-54693,1
-288384,0
-965550,0
-218101,1
-632220,0
-838093,1
-90460,0
-717614,0
-436885,1
-42471,1
-206941,1
-875745,1
-673894,0
-311772,0
-171724,0
-373527,1
-663070,0
-42729,1
-193249,1
-785737,1
-510470,0
-322478,0
-367667,1
-57435,1
-80510,0
-280475,1
-95624,0
-927405,1
-343227,1
-29282,0
-984332,0
-242892,0
-987410,0
-952739,1
-366172,0
-944679,1
-336298,0
-384671,1
-129658,0
-596959,1
-248270,0
-405445,1
-878684,0
-506014,0
-773441,1
-204567,1
-192076,0
-883842,0
-359727,1
-900992,0
-883878,0
-596207,1
-624739,1
-632594,0
-446214,0
-142298,0
-800461,1
-79197,1
-905290,0
-574615,1
-107882,0
-849170,0
-930552,0
-127255,1
-515084,0
-556333,1
-430985,1
-384846,0
-237515,1
-201423,1
-490259,1
-394174,0
-519727,1
-364447,1
-689832,0
-650468,0
-507382,0
-274681,1
-126419,1
-575905,1
-292087,1
-718578,0
-201809,1
-875302,0
-333516,0
-118010,0
-829023,1
-495122,0
-416035,1
-792574,0
-719009,1
-177035,1
-410611,1
-845608,0
-735449,1
-473831,1
-755021,1
-202308,0
-452704,0
-581264,0
-512099,1
-433260,0
-266001,1
-749299,1
-318379,1
-321727,1
-508632,0
-531370,0
-476805,1
-12002,0
-837207,1
-912786,0
-925118,0
-692040,0
-185440,0
-120484,0
-628708,0
-751077,1
-198924,0
-874502,0
-731298,0
-3129,1
-401819,1
-593547,1
-339810,0
-897396,0
-636708,0
-840899,1
-633360,0
-62153,1
-623105,1
-336765,1
-253245,1
-439390,0
-61929,1
-107400,0
-101342,0
-624420,0
-464441,1
-716593,1
-923792,0
-811462,0
-233028,0
-589045,1
-18598,0
-25695,1
-263847,1
-955950,0
-947566,0
-754701,1
-34575,1
-515826,0
-327331,1
-115127,1
-270859,1
-709994,0
-690202,0
-423197,1
-101175,1
-328362,0
-14510,0
-162238,0
-769427,1
-843228,0
-77567,1
-555649,1
-707356,0
-684653,1
-551232,0
-923464,0
-885642,0
-419901,1
-991028,0
-868066,0
-494025,1
-196706,0
-721581,1
-834897,1
-335108,0
-813475,1
-501689,1
-638699,1
-745032,0
-643860,0
-331235,1
-810962,0
-579518,0
-923333,1
-564916,0
-283303,1
-793399,1
-341987,1
-468508,0
-507686,0
-378013,1
