number,value
-495481,1
-347789,1
-506195,1
-863401,1
-835435,1
-632156,0
-896694,0
-438509,1
-182045,1
-554650,0
-452898,0
-288183,1
-356631,1
-412269,1
-721628,0
-124399,1
-114200,0
-351333,1
-339564,0
-926435,1
-548077,1
-523488,0
-833027,1
-976687,1
-345395,1
-581579,1
-361390,0
-524858,0
-347052,0
-907128,0
-93884,0
-235740,0
-840383,1
-60836,0
-536356,0
-659465,1
-264086,0
-557451,1
-119699,1
-543668,0
-217007,1
-481663,1
-564538,0
-196547,1
-794209,1
-835971,1
-77555,1
-838882,0
-74025,1
-754593,1
-671099,1
-53230,0
-137714,0
-155141,1
-508229,1
-823176,0
-647908,0
-969127,1
-91102,0
-943108,0
-29318,0
-614,0
-643602,0
-713676,0
-720680,0
-230096,0
-251713,1
-273070,0
-172599,1
-617781,1
-112126,0
-602340,0
-189058,0
-488615,1
-953498,0
-205886,0
-359739,1
-635393,1
-517102,0
-822757,1
-609970,0
-241578,0
-64949,1
-749996,0
-805217,1
-916649,1
-129341,1
-296558,0
-340326,0
-259320,0
-909717,1
-301684,0
-896441,1
-642483,1
-558369,1
-495313,1
-177740,0
-898240,0
-932342,0
-341662,0
-827339,1
-252966,0
-244668,0
-654500,0
-708429,1
-434640,0
-836707,1
-19050,0
-246767,1
-590562,0
-227552,0
-813167,1
-140327,1
-529154,0
-292471,1
-35646,0
-594182,0
-138384,0
-622466,0
-243946,0
-901357,1
-19380,0
-614360,0
-883023,1
-378468,0
-532705,1
-334040,0
-903102,0
-778623,1
-172759,1
-96394,0
-165751,1
-365880,0
-390628,0
-815858,0
-117277,1
-243472,0
-864670,0
-622141,1
-210982,0
-531684,0
-444485,1
-290484,0
-74090,0
-176471,1
-684201,1
-995595,1
-37135,1
-753877,1
-64120,0
-440624,0
-99223,1
-814536,0
-761603,1
-197979,1
-524197,1
-242497,1
-137461,1
-57964,0
-670439,1
-954167,1
-574774,0
-721341,1
-410369,1
-920776,0
-362723,1
-186219,1
-832750,0
-608767,1
-188619,1
-885449,1
-575065,1
-941424,0
-500313,1
-667938,0
-790160,0
-159673,1
-432955,1
-764174,0
-709927,1
-647157,1
-180084,0
-343989,1
-378447,1
-330287,1
-200229,1
-506756,0
-773027,1
-297787,1
-628150,0
-117119,1
-630717,1
-98074,0
-510913,1
-386291,1
-20809,1
-181507,1
-737377,1
-903521,1
-362810,0
-936047,1
-451554,0
-19931,1
-124757,1
-125017,1
-939574,0
-22604,0
-455372,0
-295034,0
-468828,0
-92238,0
-172950,0
-45560,0
-773096,0
-868023,1
-769700,0
-404121,1
-460084,0
-542560,0
-828311,1
-219944,0
-485087,1
-240906,0
-590127,1
-89228,0
-26993,1
-773810,0
-290182,0
-544895,1
-792427,1
-114038,0
-670403,1
-904648,0
-197645,1
-836295,1
-389628,0
-955739,1
-42324,0
-665196,0
-837137,1
-431720,0
-426149,1
-65067,1
-625444,0
-916929,1
-626511,1
-839984,0
-661813,1
-335720,0
-974801,1
-777270,0
-480011,1
-961041,1
-364222,0
-654499,1
-561652,0
-262641,1
-453925,1
-3223,1
-780684,0
-823301,1
-784768,0
-492131,1
-191173,1
-492419,1
-649401,1
-483492,0
-173717,1
-827127,1
-952654,0
-703170,0
-399596,0
-660043,1
-547827,1
-341536,0
-275204,0
-251992,0
-570074,0
-84428,0
-230012,0
-37670,0
-794639,1
-789071,1
-749072,0
-818997,1
-405636,0
-365802,0
-2570,0
-336629,1
-381741,1
-343147,1
-146093,1
-903882,0
-394329,1
-767024,0
-680223,1
-674531,1
-385903,1
-574557,1
-522477,1
-62795,1
-586774,0
-27348,0
-502547,1
-829747,1
-16536,0
-360324,0
-515381,1
-515275,1
-896347,1
-385959,1
-343975,1
-138954,0
-359251,1
-897342,0
-858060,0
-69248,0
-847441,1
-372446,0
-296281,1
-846277,1
-534241,1
-735791,1
-452807,1
-141204,0
-174324,0
-556644,0
-5559,1
-867814,0
-738706,0
-204039,1
-475275,1
-30418,0
-388426,0
-473996,0
-547974,0
-755882,0
-643146,0
-531083,1
-334911,1
-967885,1
-20280,0
-922802,0
-166266,0
-454761,1
-434616,0
-950993,1
-987736,0
-85941,1
-188742,0
-466846,0
-939006,0
-451381,1
-380734,0
-939670,0
-128883,1
-792502,0
-16275,1
-614962,0
-960834,0
-950200,0
-883231,1
-353329,1
-945274,0
-51592,0
-719914,0
-135059,1
-728500,0
-42170,0
-184019,1
-543260,0
-577201,1
-173940,0
-659143,1
-317351,1
-648734,0
-939782,0
-804008,0
-969930,0
-41374,0
-937148,0
-560341,1
-500003,1
-165007,1
-164424,0
-528380,0
-973958,0
-552009,1
-217764,0
-635320,0
-175147,1
-270743,1
-84309,1
-82198,0
-188373,1
-75978,0
-510389,1
-954438,0
-821200,0
-904736,0
-64168,0
-745039,1
-818916,0
-582398,0
-899983,1
-285527,1
-516423,1
-123862,0
-376013,1
-461552,0
-343489,1
-164802,0
-334230,0
-632667,1
-159343,1
-25089,1
-908478,0
-473616,0
-96194,0
-857293,1
-738237,1
-173775,1
-536590,0
-952662,0
-696611,1
-995851,1
-845796,0
-352934,0
-158551,1
-108488,0
-771617,1
-906887,1
-759473,1
-231313,1
-517871,1
-94490,0
-642250,0
-574917,1
-518838,0
-563185,1
-158096,0
-683448,0
-985331,1
-322828,0
-925836,0
-207898,0
-43475,1
-41666,0
-52051,1
-266571,1
-108414,0
-605958,0
-588532,0
-771529,1
-630665,1
-492701,1
-912625,1
-412471,1
-895174,0
-124475,1
-406865,1
-367131,1
-888163,1
-609330,0
-480810,0
-307580,0
-490440,0
-384830,0
-920533,1
-10031,1
-448285,1
-888316,0
-647637,1
-43880,0
-327776,0
-273386,0
-136461,1
-552792,0
-1099,1
-161175,1
-16953,1
-741517,1
-922295,1
-104687,1
-448438,0
-62443,1
-272419,1
-321116,0
-294214,0
-891599,1
-55230,0
-18681,1
-924351,1
-78999,1
-100300,0
-26024,0
-665951,1
-845384,0
-914044,0
-66700,0
-11120,0
-243915,1
-789946,0
-156117,1
-183023,1
-30952,0
-408686,0
-593915,1
-76801,1
-577811,1
-147335,1
-552159,1
-436132,0
-683663,1
-215254,0
-110313,1
-567773,1
-366876,0
-526297,1
-782742,0
-591324,0
-709528,0
-674197,1
-235006,0
-843575,1
-417236,0
-798210,0
-473427,1
-93246,0
-849833,1
-507192,0
-170194,0
-225988,0
-662308,0
-83819,1
-583996,0
-84244,0
-796193,1
-328840,0
-772722,0
-485065,1
-273045,1
-442206,0
-879553,1
-362754,0
-29716,0
-974671,1
-356506,0
-11867,1
-98501,1
-270776,0
-314836,0
-744630,0
-45188,0
-716743,1
-361818,0
-180125,1
-960159,1
-483988,0
-947190,0
-817634,0
-361729,1
-81146,0
-210723,1
-687581,1
-480275,1
-140636,0
-621682,0
-732870,0
-898543,1
-196367,1
-848632,0
-687393,1
-142342,0
-297172,0
-533195,1
-647082,0
-255748,0
-355158,0
-836076,0
-361745,1
-487825,1
-535630,0
-344163,1
-226877,1
-240801,1
-750081,1
-791646,0
-572846,0
-993164,0
-554063,1
-373934,0
-365752,0
-147564,0
-234153,1
-378951,1
-183473,1
-66611,1
-287063,1
-14190,0
-538453,1
-85386,0
-332742,0
-645450,0
-672854,0
-880385,1
-390730,0
-997008,0
-828177,1
-488531,1
-128586,0
-876811,1
-904839,1
-85302,0
-690242,0
-189046,0
-776220,0
-941386,0
-173166,0
-258376,0
-51622,0
-717108,0
-794953,1
-618984,0
-822984,0
-996702,0
-635718,0
-414777,1
-590784,0
-570252,0
-151115,1
-108413,1
-678848,0
-246798,0
-252417,1
-411398,0
-95493,1
-509185,1
-598000,0
-341517,1
-256075,1
-636345,1
-331206,0
-225972,0
-700096,0
-961665,1
-951948,0
-125047,1
-928878,0
-267871,1
-210679,1
-298648,0
-255595,1
-869366,0
-464612,0
-504318,0
-271517,1
-881650,0
-332353,1
-591674,0
-138404,0
-619346,0
-782113,1
-324474,0
-324992,0
-157470,0
-351798,0
-994860,0
-742751,1
-266913,1
-242291,1
-8837,1
-491076,0
-112638,0
-917511,1
-346583,1
-501172,0
-720892,0
-520217,1
-112035,1
-323590,0
-714866,0
-739861,1
-370579,1
-955991,1
-594849,1
-422840,0
-600056,0
-129222,0
-234069,1
-519678,0
-257927,1
-93009,1
-965015,1
-242189,1
-117700,0
-62143,1
-521009,1
-382052,0
-514111,1
-574172,0
-490430,0
-417076,0
-283789,1
-900946,0
-434006,0
-411374,0
-461236,0
-878523,1
-49920,0
-40478,0
-891785,1
-282167,1
-389482,0
-447258,0
-799655,1
-627594,0
-306861,1
-277954,0
-128787,1
-966722,0
-771372,0
-626912,0
-861621,1
-531198,0
-212203,1
-493396,0
-197416,0
-901990,0
-218346,0
-634621,1
-826199,1
-61373,1
-773846,0
-101276,0
-988167,1
-190097,1
-230317,1
-467434,0
-216742,0
-625822,0
-755069,1
-10668,0
-137887,1
-158538,0
-555432,0
-33766,0
-915892,0
-419974,0
-552327,1
-431659,1
-833574,0
-690518,0
-770194,0
-305563,1
-947208,0
-725210,0
-255957,1
-292083,1
-281424,0
-318253,1
-496806,0
-493683,1
-850698,0
-746667,1
-420438,0
-644890,0
-72026,0
-590406,0
-266723,1
-682783,1
-525429,1
-388493,1
-23557,1
-266308,0
-59400,0
-449397,1
-829511,1
-69112,0
-57744,0
-478738,0
-892582,0
-589950,0
-513034,0
-854544,0
-335748,0
-921924,0
-165976,0
-483144,0
-442850,0
-82378,0
-117670,0
-723888,0
-750108,0
-7510,0
-207538,0
-293606,0
-226135,1
-478640,0
-247890,0
-509021,1
-957320,0
-684860,0
-705677,1
-967574,0
-588615,1
-180219,1
-714446,0
-904867,1
-878555,1
-226438,0
-845571,1
-175192,0
-764,0
-723163,1
-399671,1
-941043,1
-140544,0
-713902,0
-433560,0
-794642,0
-339242,0
-339112,0
-89352,0
-318550,0
-673968,0
-866925,1
-822130,0
-701108,0
-169625,1
-536853,1
-770871,1
-574407,1
-218607,1
-165781,1
-937688,0
-802753,1
-355296,0
-197069,1
-819274,0
-101355,1
-738558,0
-299961,1
-289679,1
-948065,1
-922497,1
-347455,1
-796517,1
-301299,1
-217310,0
-379010,0
-122821,1
-397580,0
-910703,1
-499318,0
-925945,1
-928388,0
-231810,0
-673205,1
-250173,1
-91710,0
-281450,0
-881364,0
-486995,1
-684084,0
-644594,0
-979592,0
-633048,0
-156275,1
-675238,0
-860970,0
-591735,1
-953394,0
-186619,1
-129664,0
-639540,0
-380239,1
-238694,0
-307066,0
-945534,0
-929552,0
-90990,0
-690621,1
-769906,0
-697930,0
-148004,0
-527628,0
-424021,1
-748380,0
-628825,1
-946761,1
-481572,0
-755372,0
-91374,0
-852518,0
-386048,0
-879124,0
-944615,1
-428583,1
-805049,1
-795940,0
-178451,1
-328062,0
-181293,1
-504286,0
-993540,0
-94963,1
-310608,0
-461542,0
-399635,1
-683818,0
-355397,1
-112703,1
-16732,0
-195873,1
-832469,1
-840001,1
-338557,1
-131663,1
-87328,0
-395698,0
-754385,1
-686808,0
-364136,0
-131985,1
-247725,1
-228403,1
-938924,0
-347794,0
-339543,1
-786296,0
-114966,0
-922720,0
-542724,0
-739653,1
-960402,0
-831361,1
-296581,1
-396517,1
-497042,0
-301216,0
-534887,1
-997577,1
-236366,0
-675478,0
-345383,1
-500705,1
-321809,1
-156344,0
-161773,1
-748984,0
-913825,1
-192417,1
-636181,1
-932469,1
-296580,0
-358558,0
-228492,0
-633169,1
-454995,1
-377738,0
-270538,0
-479685,1
-473569,1
-143828,0
-663899,1
-313815,1
-777463,1
-514879,1
-538408,0
-274058,0
-646414,0
-240980,0
-358172,0
-716320,0
-782696,0
-528636,0
-563899,1
-88125,1
-433089,1
-553671,1
-449578,0
-252142,0
-724946,0
-421565,1
-854970,0
-827024,0
-639529,1
-60843,1
-323905,1
-503679,1
-725894,0
-332825,1
-709561,1
-884926,0
-603362,0
-316118,0
-570933,1
-239341,1
-613077,1
-153510,0
-481988,0
-247511,1
-850102,0
-505656,0
-928663,1
-565169,1
-112159,1
-661593,1
-394613,1
-459759,1
-52690,0
-400017,1
-696287,1
-378432,0
-713628,0
-536628,0
-110606,0
-520319,1
-193204,0
-280286,0
-332225,1
-441148,0
-959480,0
-416614,0
-685764,0
-734520,0
-589059,1
-921579,1
-359671,1
-871727,1
-780708,0
-643041,1
-501952,0
-276890,0
-439866,0
-669912,0
-584813,1
-714551,1
-922360,0
-333015,1
-140369,1
-257594,0
-491229,1
-874911,1
-432733,1
-306930,0
-831733,1
-433294,0
-182872,0
-705403,1
-227437,1
-455923,1
-744599,1
-448860,0
-267470,0
-928841,1
-786173,1
-938980,0
-208803,1
-624183,1
-150135,1
-309431,1
-774272,0
-422995,1
-963521,1
-244004,0
-733254,0
-974261,1
-472402,0
-103996,0
-274396,0
-587381,1
-754117,1
-709346,0
-365760,0
-964859,1
-597251,1
-840200,0
-283058,0
-869911,1
-711646,0
-223030,0
-468781,1
-884990,0
-725009,1
-62910,0
-576986,0
-834345,1
-140398,0
-268470,0
-322540,0
-129118,0
-164608,0
-288374,0
-123655,1
-906478,0
-816865,1
-631196,0
-455597,1
-959494,0
-807760,0
-155976,0
-397811,1
-215311,1
-594533,1
-617574,0
-295171,1
-783972,0
-866590,0
-499609,1
-875043,1
-83139,1
-649667,1
-735257,1
-746637,1
-762681,1
-804537,1
-880538,0
-947368,0
-975235,1
-900504,0
-989209,1
-238549,1
-863285,1
-912794,0
-94882,0
-374180,0
-471055,1
-554164,0
-665260,0
-513870,0
-396202,0
-848244,0
-178092,0
-351663,1
-766865,1
-860806,0
-724945,1
-974230,0
-47078,0
-319359,1
-59377,1
-996185,1
-27806,0
-646514,0
-212370,0
-885417,1
-420376,0
-937421,1
-519025,1
-393805,1
-275870,0
-537899,1
-504593,1
-34550,0
-825436,0
-909156,0
-299790,0
-274490,0
-262255,1
-145817,1
-490136,0
-855705,1
-658320,0
-308867,1
-183151,1
-658275,1
-363467,1
-422036,0
-291469,1
-969369,1
-9491,1
-856298,0
-591457,1
-577911,1
-952093,1
-3281,1
-819570,0
-814402,0
-648179,1
-675800,0
-306504,0
-375442,0
-744445,1
-741489,1
-254224,0
-885823,1
-285145,1
-162623,1
-746638,0
-623317,1
-160727,1
-114796,0
-111976,0
-170217,1
-277214,0
-667884,0
-376836,0
-321131,1
-188708,0
-198183,1
-188002,0
-34808,0
-220673,1
-746227,1
-932913,1
-90882,0
-851118,0
-962402,0
-975777,1
-226401,1
-461190,0
-175747,1
-25697,1
-370878,0
-55648,0
-232238,0
-910476,0
-842371,1
-27561,1
-825755,1
-665986,0
-896270,0
-334887,1
-900883,1
-703641,1
-47279,1
-123452,0
-445140,0
-922700,0
-326447,1
-614403,1
-341328,0
-468006,0
-563379,1
-240707,1
-962287,1
-118460,0
-331341,1
-560037,1
-123031,1
-73384,0
-765157,1
-109628,0
-299399,1
-163377,1
-957922,0
-797032,0
-873880,0
-836802,0
-379861,1
-683885,1
-774457,1
-641515,1
-945114,0
-160802,0
-188984,0
-4848,0
-428925,1
-912278,0
-680600,0
-322112,0
-267716,0
-343092,0
-882001,1
-55287,1
-103132,0
-47710,0
-347564,0
-355017,1
-310618,0
-609637,1
-554380,0
-523036,0
-447270,0
-684001,1
-71666,0
-25750,0
-261826,0
-678338,0
-231938,0
-756226,0
-279367,1
-425668,0
-685161,1
-98025,1
-611205,1
-489313,1
-481720,0
-439606,0
-593977,1
-179490,0
-616013,1
-730968,0
-327796,0
-920691,1
-749415,1
-454598,0
-386127,1
-436412,0
-829218,0
-783802,0
-783290,0
-25006,0
-680306,0
-244211,1
-822225,1
-375655,1
-224448,0
-612719,1
-908,0
-740708,0
-842316,0
-871247,1
-690125,1
-845311,1
-701019,1
-20952,0
-457602,0
-261185,1
-443003,1
-596535,1
-689273,1
-901262,0
-571620,0
-889833,1
-196798,0
-598195,1
-996105,1
-624715,1
-951298,0
-908683,1
-249921,1
-377248,0
-920294,0
-744949,1
-490052,0
-502001,1
-473377,1
-929739,1
-637686,0
-345920,0
-945684,0
-471254,0
-310934,0
-142294,0
-181665,1
-753919,1
-545028,0
-764039,1
-180011,1
-120149,1
-219238,0
-153956,0
-610108,0
-137359,1
-774678,0
-970156,0
-653919,1
-591093,1
-269454,0
-157314,0
-553406,0
-139402,0
-926489,1
-327225,1
-966553,1
-560439,1
-567926,0
-258526,0
-643695,1
-274656,0
-760403,1
-519815,1
-132529,1
-706270,0
-121409,1
-368463,1
-396751,1
-43050,0
-633618,0
-219735,1
-957268,0
-59012,0
-321877,1
-808984,0
-151329,1
-920760,0
-721814,0
-728652,0
-694421,1
-297069,1
-484736,0
-692224,0
-293531,1
-451651,1
-877497,1
-421856,0
-207001,1
-545228,0
-655178,0
-794534,0
-496491,1
-14088,0
-313428,0
-620981,1
-681448,0
-928041,1
-500439,1
-255204,0
-818554,0
-929469,1
-415333,1
-136469,1
-658706,0
-782930,0
-248219,1
-587021,1
-244204,0
-146919,1
-288785,1
-422857,1
-955944,0
-356488,0
-895948,0
-668828,0
-420768,0
-148626,0
-277591,1
-531791,1
-115528,0
-123563,1
-753060,0
-176860,0
-188887,1
-708687,1
-564534,0
-978520,0
-221848,0
-502072,0
-523942,0
-915585,1
-485565,1
-371969,1
-561642,0
-825980,0
-455951,1
-887573,1
-425286,0
-603377,1
-303827,1
-288087,1
-224558,0
-901084,0
-417360,0
-808091,1
-602155,1
-678454,0
-870385,1
-71490,0
-455495,1
-392014,0
-885467,1
-509342,0
-413022,0
-852202,0
-347052,0
-596640,0
-542758,0
-397540,0
-800275,1
-436211,1
-107379,1
-212837,1
-411983,1
-368130,0
-450122,0
-288996,0
-467260,0
-596900,0
-640739,1
-271631,1
-486576,0
-120279,1
-243658,0
-549553,1
-758400,0
-443217,1
-930638,0
-517644,0
-864376,0
-946726,0
-233034,0
-635321,1
-763997,1
-955786,0
-646416,0
-857098,0
-959175,1
-316950,0
-262543,1
-568237,1
-446000,0
-484321,1
-281419,1
-885444,0
-931302,0
-966735,1
-203441,1
-364981,1
-365013,1
-710911,1
-438233,1
-670889,1
-804259,1
-486120,0
-305581,1
-817082,0
-565934,0
-118419,1
-999095,1
-916971,1
-184801,1
-685564,0
-975329,1
-602796,0
-330077,1
-871075,1
-395034,0
-680039,1
-47432,0
-631790,0
-956786,0
-793030,0
-420610,0
-985750,0
-41804,0
-619356,0
-752531,1
-410462,0
-463352,0
-971604,0
-602948,0
-968119,1
-838127,1
-501855,1
-388981,1
-527471,1
-215850,0
-623517,1
-978949,1
-251533,1
-445285,1
-81787,1
-982116,0
-161194,0
-155498,0
-190043,1
-213067,1
-941904,0
-535383,1
-592249,1
-570770,0
-23773,1
-959169,1
-631303,1
-977642,0
-232696,0
-978955,1
-721124,0
-116489,1
-51144,0
-15856,0
-784283,1
-512687,1
-597129,1
-907985,1
-711061,1
-882795,1
-438601,1
-32865,1
-58156,0
-675831,1
-772185,1
-636529,1
-644215,1
-238689,1
-126121,1
-512583,1
-664488,0
-113927,1
-167756,0
-650114,0
-846000,0
-367991,1
-226692,0
-880142,0
-975405,1
-401977,1
-821096,0
-966006,0
-450618,0
-743330,0
-87363,1
-116391,1
-269539,1
-74521,1
-345247,1
-540681,1
-254901,1
-335185,1
-927273,1
-225038,0
-912661,1
-434165,1
-107587,1
-508647,1
-332742,0
-795979,1
-68331,1
-913573,1
-881835,1
-89449,1
-378410,0
-534676,0
-490803,1
-149582,0
-402490,0
-822027,1
-348927,1
-974569,1
-995338,0
-118005,1
-656738,0
-907747,1
-862648,0
-749413,1
-170797,1
-137340,0
-8807,1
-350296,0
-704570,0
-660805,1
-804817,1
-467405,1
-624309,1
-911330,0
-701295,1
-282368,0
-5614,0
-659928,0
-528573,1
-326611,1
-516908,0
-899835,1
-727245,1
-762101,1
-866622,0
-285549,1
-92042,0
-60920,0
-101067,1
-345450,0
-795207,1
-965574,0
-9923,1
-728822,0
-345976,0
-428523,1
-202310,0
-559735,1
-680962,0
-796771,1
-589035,1
-73797,1
-777387,1
-816803,1
-872586,0
-134043,1
-156263,1
-687486,0
-808799,1
-299664,0
-707876,0
-355748,0
-452502,0
-742460,0
-375306,0
-892469,1
-663434,0
-54947,1
-430556,0
-142353,1
-198125,1
-331165,1
-733683,1
-471813,1
-586361,1
-907840,0
-753821,1
-211178,0
-906986,0
-245919,1
-836675,1
-141789,1
-637493,1
-696758,0
-663778,0
-544564,0
-454973,1
-313684,0
-437709,1
-31507,1
-533007,1
-384907,1
-159336,0
-714337,1
-840121,1
-637197,1
-439139,1
-69035,1
-6849,1
-372021,1
-348980,0
-717382,0
-944966,0
-962432,0
-39715,1
-147727,1
-304241,1
-266390,0
-886683,1
-683205,1
-255323,1
-375474,0
-42220,0
-822252,0
-176594,0
-19376,0
-434212,0
-184188,0
-768402,0
-782185,1
-128043,1
-952727,1
-410803,1
-557469,1
-510798,0
-677025,1
-918302,0
-836271,1
-40149,1
-99010,0
-381479,1
-341376,0
-19590,0
-459367,1
-323331,1
-46316,0
-397881,1
-227740,0
-975454,0
-422048,0
-801924,0
-574269,1
-251033,1
-81965,1
-34417,1
-73575,1
-586663,1
-313070,0
-831039,1
-424033,1
-67949,1
-361798,0
-470364,0
-826483,1
-411246,0
-956524,0
-698637,1
-978111,1
-373579,1
-416224,0
-674035,1
-538920,0
-495337,1
-869227,1
-600594,0
-545456,0
-754641,1
-267328,0
-650025,1
-719426,0
-333012,0
-170485,1
-932019,1
-502448,0
-932894,0
-707646,0
-312868,0
-317786,0
-328528,0
-408575,1
-953054,0
-554493,1
-123917,1
-467207,1
-110863,1
-480306,0
-921854,0
-62903,1
-201384,0
-39204,0
-771481,1
-944739,1
-762391,1
-716305,1
-993856,0
-521196,0
-207800,0
-339252,0
-106143,1
-845743,1
-256028,0
-147474,0
-687339,1
-150209,1
-937908,0
-634365,1
-959100,0
-890063,1
-655103,1
-727736,0
-346832,0
-465417,1
-586738,0
-531521,1
-479874,0
-849461,1
-255842,0
-904080,0
-995848,0
-72803,1
-321916,0
-746757,1
-955167,1
-657808,0
-176785,1
-906086,0
-520835,1
-31748,0
-509130,0
-526688,0
-383144,0
-619239,1
-957293,1
-578398,0
-559063,1
-406363,1
-344942,0
-557278,0
-53846,0
-975743,1
-351834,0
-575335,1
-786284,0
-163969,1
-156729,1
-130917,1
-294424,0
-2803,1
-18607,1
-325416,0
-98248,0
-626133,1
-914448,0
-894337,1
-492416,0
-933545,1
-584653,1
-50955,1
-453627,1
-757936,0
-343618,0
-703455,1
-317844,0
-225899,1
-6172,0
-762023,1
-543414,0
-16751,1
-889004,0
-310918,0
-638028,0
-308616,0
-831199,1
-264129,1
-926236,0
-412097,1
-818739,1
-805981,1
-518595,1
-100998,0
-508924,0
-191075,1
-780036,0
-539716,0
-990647,1
-614451,1
-994194,0
-525566,0
-492630,0
-813220,0
-440974,0
-26225,1
-665218,0
-327431,1
-856482,0
-433935,1
-970638,0
-619197,1
-857803,1
-809734,0
-647084,0
-48866,0
-17129,1
-337066,0
-294748,0
-539092,0
-923323,1
-430083,1
-507232,0
-320625,1
-92795,1
-898556,0
-375625,1
-170471,1
-460690,0
-88461,1
-509822,0
-522186,0
-417149,1
-912686,0
-37429,1
-934684,0
-446296,0
-556103,1
-633243,1
-919411,1
-704145,1
-222945,1
-333624,0
-944804,0
-504771,1
-141687,1
-603447,1
-527440,0
-506425,1
-556383,1
-193546,0
-991348,0
-480713,1
-729566,0
-34597,1
-84179,1
-282047,1
-156139,1
-446123,1
-393517,1
-861340,0
-480309,1
-494801,1
-705004,0
-758422,0
-959982,0
-537244,0
-392602,0
-731998,0
-859704,0
-129267,1
-978476,0
-124552,0
-818119,1
-691164,0
-874955,1
-142252,0
-340752,0
-885938,0
-288119,1
-676880,0
-325793,1
-3189,1
-849064,0
-718482,0
-705629,1
-441514,0
-107147,1
-529262,0
-29068,0
-390112,0
-684646,0
-699873,1
-26597,1
-651902,0
-389723,1
-973148,0
-770583,1
-385540,0
-387614,0
-218414,0
-571455,1
-521412,0
-579535,1
-582943,1
-32380,0
-524480,0
-691908,0
-463918,0
-895096,0
-842571,1
-865488,0
-317055,1
-123918,0
-479142,0
-293479,1
-807899,1
-217916,0
-815416,0
-893094,0
-668236,0
-598600,0
-49078,0
-479378,0
-482076,0
-406795,1
-886919,1
-217005,1
-674566,0
-152095,1
-101976,0
-585134,0
-885382,0
-376256,0
-827506,0
-460097,1
-992033,1
-138041,1
-262399,1
-639889,1
-465456,0
-743585,1
-71050,0
-879450,0
-383694,0
-759236,0
-334003,1
-305143,1
-252052,0
-792426,0
-413715,1
-142612,0
-775177,1
-944495,1
-68788,0
-900572,0
-894930,0
-371164,0
-432869,1
-209547,1
-490574,0
-814061,1
-382381,1
-464181,1
-697618,0
-830626,0
-110245,1
-898406,0
-813448,0
-648662,0
-824247,1
-848698,0
-251406,0
-463042,0
-540913,1
-930856,0
-63008,0
-437827,1
-468484,0
-838298,0
-719931,1
-732974,0
-563540,0
-28618,0
-376052,0
-662774,0
-824290,0
-395753,1
-707135,1
-156466,0
-124924,0
-63557,1
-957808,0
-22049,1
-672289,1
-435071,1
-245709,1
-404522,0
-670222,0
-620461,1
-237817,1
-848503,1
-871582,0
-523534,0
-284169,1
-263883,1
-26891,1
-877531,1
-809081,1
-963073,1
-837849,1
-79072,0
-30702,0
-49371,1
-276076,0
-524384,0
-762045,1
-119480,0
-49719,1
-173482,0
-373037,1
-141645,1
-790629,1
-583710,0
-901750,0
-819258,0
-721594,0
-691405,1
-69975,1
-199702,0
-335377,1
-430698,0
-525429,1
-700782,0
-686171,1
-781281,1
-410542,0
-742885,1
-608248,0
-682112,0
-492446,0
-810699,1
-495736,0
-438400,0
-154408,0
-755869,1
-812932,0
-641685,1
-440498,0
-173197,1
-458037,1
-93309,1
-386055,1
-422836,0
-43269,1
-228756,0
-1672,0
-136519,1
-121917,1
-770453,1
-325812,0
-144575,1
-599562,0
-930240,0
-749399,1
-992136,0
-911913,1
-91794,0
-919255,1
-381510,0
-952860,0
-382185,1
-711563,1
-686764,0
-861606,0
-618030,0
-715242,0
-819921,1
-180672,0
-555751,1
-238758,0
-328555,1
-634453,1
-416194,0
-683961,1
-862704,0
-647177,1
-225264,0
-865090,0
-3561,1
-558767,1
-481955,1
-777882,0
-762377,1
-844614,0
-558853,1
-237252,0
-302084,0
-385011,1
-459779,1
-560781,1
-402369,1
-645564,0
-781278,0
-537891,1
-809055,1
-618536,0
-911937,1
-609706,0
-930889,1
-523393,1
-95347,1
-909706,0
-298095,1
-921321,1
-559200,0
-721007,1
-447880,0
-458797,1
-14503,1
-183126,0
-45497,1
-862983,1
-80501,1
-902925,1
-159501,1
-497776,0
-720308,0
-423753,1
-707422,0
-402890,0
-880839,1
-780882,0
-212242,0
-906249,1
-95191,1
-219716,0
-71534,0
-510363,1
-761200,0
-721714,0
-561411,1
-579456,0
-260239,1
-953187,1
-918077,1
-124865,1
-733861,1
-466977,1
-366563,1
-533620,0
-580674,0
-910059,1
-18565,1
-104886,0
-237945,1
-360835,1
-190207,1
-62807,1
-989451,1
-402930,0
-273567,1
-47704,0
-924419,1
-979755,1
-769,1
-980773,1
-982989,1
-728051,1
-645679,1
-720079,1
-816800,0
-172563,1
-156315,1
-169571,1
-624403,1
-200321,1
-977512,0
-704654,0
-952907,1
-296849,1
-367806,0
-279064,0
-894229,1
-128263,1
-979513,1
-594538,0
-782739,1
-898868,0
-295035,1
-256547,1
-486995,1
-364175,1
-843241,1
-513508,0
-243523,1
-199301,1
-257957,1
-928359,1
-477263,1
-535179,1
-447545,1
-140918,0
-569192,0
-661693,1
-192251,1
-443556,0
-393804,0
-877552,0
-568386,0
-393356,0
-810657,1
-913723,1
-773435,1
-602351,1
-884823,1
-845500,0
-711503,1
-286642,0
-40402,0
-228570,0
-884230,0
-193309,1
